"","Date","Year","DOY","BWE","BWEsd","StovBWE","TotBWE","Ht","Htsd","dfb_new.Precip.mm","dfb_new.soiltemp.C","K40"
"733",2023-08-09,2023,221,4.80713578428291,1.44732997949558,0,4.80713578428291,228.718518518519,20.5363284005596,14.98,510.06,546.92403125
"734",2023-08-10,2023,222,4.77046751651384,1.44226856946977,0,4.77046751651384,229.104938271605,20.8053862374725,0,540.9,553.3253125
"735",2023-08-11,2023,223,4.73379924874477,1.43720715944397,0,4.73379924874477,229.491358024691,21.0744440743853,0,585.06,563.218427083333
"736",2023-08-12,2023,224,4.69713098097569,1.43214574941816,0,4.69713098097569,229.877777777778,21.3435019112982,0,565.56,575.16703125
"737",2023-08-13,2023,225,4.66046271320662,1.42708433939236,0,4.66046271320662,230.264197530864,21.612559748211,9.14,495.17,542.685510416667
"738",2023-08-14,2023,226,4.62379444543755,1.42202292936655,0,4.62379444543755,230.650617283951,21.8816175851239,0,442.93,554.116927083333
"739",2023-08-15,2023,227,4.58712617766847,1.41696151934075,0,4.58712617766847,231.037037037037,22.1506754220367,0,447.9,561.417252631579
"740",2023-08-16,2023,228,4.48083603295023,1.39652829774376,0,4.48083603295023,230.891851851852,22.1540385651546,0,536.71,573.32078125
"741",2023-08-17,2023,229,4.374545888232,1.37609507614676,0,4.374545888232,230.746666666667,22.1574017082726,0,494.93,582.345979166667
"742",2023-08-18,2023,230,4.26825574351376,1.35566185454977,0,4.26825574351376,230.601481481481,22.1607648513905,0,471.79,584.109333333333
"743",2023-08-19,2023,231,4.16196559879553,1.33522863295278,0,4.16196559879553,230.456296296296,22.1641279945084,0,636.34,595.615604166667
"744",2023-08-20,2023,232,4.05567545407729,1.31479541135579,0,4.05567545407729,230.311111111111,22.1674911376263,0,650.9,598.59028125
"745",2023-08-21,2023,233,3.94938530935906,1.2943621897588,0,3.94938530935906,230.165925925926,22.1708542807443,0,677.58,601.607052083333
"746",2023-08-22,2023,234,3.84309516464082,1.27392896816181,0,3.84309516464082,230.020740740741,22.1742174238622,0,724.85,608.939978947368
"747",2023-08-23,2023,235,3.73680501992258,1.25349574656482,0,3.73680501992258,229.875555555556,22.1775805669801,0,718.14,610.672260416667
"748",2023-08-24,2023,236,3.63051487520434,1.23306252496783,0,3.63051487520434,229.73037037037,22.180943710098,0,730.46,618.64121875
"749",2023-08-25,2023,237,3.52422473048611,1.21262930337084,0,3.52422473048611,229.585185185185,22.184306853216,9.65,627.15,613.797739583333
"750",2023-08-26,2023,238,3.41793458576787,1.19219608177385,0,3.41793458576787,229.44,22.1876699963339,8.64,519.38,582.85246875
"751",2023-08-27,2023,239,3.31164444104964,1.17176286017685,0,3.31164444104964,229.294814814815,22.1910331394518,0,469.07,588.414822916667
"752",2023-08-28,2023,240,3.2053542963314,1.15132963857986,0,3.2053542963314,229.14962962963,22.1943962825698,0,523.37,597.798208333333
"753",2023-08-29,2023,241,3.09906415161316,1.13089641698287,0,3.09906415161316,229.004444444444,22.1977594256877,0,537.6,602.914915789474
"754",2023-08-30,2023,242,2.99277400689493,1.11046319538588,0,2.99277400689493,228.859259259259,22.2011225688056,0,509.62,606.36528125
"755",2023-08-31,2023,243,2.88648386217669,1.09002997378889,0,2.88648386217669,228.714074074074,22.2044857119235,0,505.42,618.636364583333
"756",2023-09-01,2023,244,2.78019371745846,1.0695967521919,0,2.78019371745846,228.568888888889,22.2078488550415,0,544.92,626.71815625
"757",2023-09-02,2023,245,2.67390357274022,1.04916353059491,0,2.67390357274022,228.423703703704,22.2112119981594,0,605.15,630.977458333333
"758",2023-09-03,2023,246,2.56761342802199,1.02873030899792,0,2.56761342802199,228.278518518519,22.2145751412773,0,620.62,634.50903125
"759",2023-09-04,2023,247,2.46132328330374,1.00829708740092,0,2.46132328330374,228.133333333333,22.2179382843952,0,622.35,638.009979166667
"760",2023-09-05,2023,248,2.40512583243489,1.00016701579881,0,2.40512583243489,228.192775041051,22.0744213876592,0,576,645.917452631579
"761",2023-09-06,2023,249,2.34892838156603,0.992036944196699,0,2.34892838156603,228.252216748768,21.9309044909231,0,443.48,649.981916666667
"762",2023-09-07,2023,250,2.29273093069718,0.983906872594587,0,2.29273093069718,228.311658456486,21.7873875941871,0,428.3,643.830333333333
"763",2023-09-08,2023,251,2.23653347982832,0.975776800992475,0,2.23653347982832,228.371100164204,21.643870697451,0,500.91,636.38503125
"764",2023-09-09,2023,252,2.18033602895947,0.967646729390363,0,2.18033602895947,228.430541871921,21.500353800715,0,484.33,640.45575
"765",2023-09-10,2023,253,2.12413857809061,0.959516657788251,0,2.12413857809061,228.489983579639,21.3568369039789,0.25,458.13,638.18221875
"766",2023-09-11,2023,254,2.06794112722175,0.951386586186139,0,2.06794112722175,228.549425287356,21.2133200072429,0,417.2,598.56925
"767",2023-09-12,2023,255,2.0117436763529,0.943256514584026,0,2.0117436763529,228.608866995074,21.0698031105068,0,383.05,614.501694736842
"768",2023-09-13,2023,256,1.95554622548404,0.935126442981914,0,1.95554622548404,228.668308702791,20.9262862137708,0,404.65,618.490760416667
"769",2023-09-14,2023,257,1.89934877461519,0.926996371379802,0,1.89934877461519,228.727750410509,20.7827693170347,0,463.06,635.595791666667
"770",2023-09-15,2023,258,1.84315132374633,0.91886629977769,0,1.84315132374633,228.787192118227,20.6392524202987,0.25,413.31,627.170416666667
"771",2023-09-16,2023,259,1.78695387287748,0.910736228175578,0,1.78695387287748,228.846633825944,20.4957355235626,0,405.21,617.5175625
"772",2023-09-17,2023,260,1.73075642200862,0.902606156573465,0,1.73075642200862,228.906075533662,20.3522186268266,0,381.03,629.830020833333
"773",2023-09-18,2023,261,1.67455897113977,1.09356896625137,0,1.67455897113977,228.965517241379,20.2087017300905,0,508.95,636.036208333333
"774",2023-09-19,2023,262,1.63601311351569,1.09356896625137,0,1.63601311351569,229.024958949097,20.0651848333545,0,597.59,646.642168421053
"775",2023-09-20,2023,263,1.59746725589161,1.09356896625137,0,1.59746725589161,229.084400656814,19.9216679366184,0,532.01,649.401052083333
"776",2023-09-21,2023,264,1.55892139826754,1.09356896625137,0,1.55892139826754,229.143842364532,19.7781510398824,0,512.87,651.902166666667
"777",2023-09-22,2023,265,1.52037554064346,1.09356896625137,0,1.52037554064346,229.20328407225,19.6346341431463,7.6,454.6,618.4485625
"778",2023-09-23,2023,266,1.48182968301938,1.09356896625137,0,1.48182968301938,229.262725779967,19.4911172464103,1.77,466.13,603.23803125
"779",2023-09-24,2023,267,1.44328382539531,1.09356896625137,0,1.44328382539531,229.322167487685,19.3476003496742,0,446.61,610.91621875
"780",2023-09-25,2023,268,1.40473796777123,1.09356896625137,0,1.40473796777123,229.381609195402,19.2040834529382,0,434.59,621.433147368421
"781",2023-09-26,2023,269,1.36619211014715,1.09356896625137,0,1.36619211014715,229.44105090312,19.0605665562021,0,394.84,627.649189473684
"782",2023-09-27,2023,270,1.32764625252308,1.09356896625137,0,1.32764625252308,229.500492610837,18.9170496594661,0,394.51,631.35434375
"783",2023-09-28,2023,271,1.289100394899,1.09356896625137,0,1.289100394899,229.559934318555,18.77353276273,0,505.22,639.380989583333
"784",2023-09-29,2023,272,1.25055453727492,1.09356896625137,0,1.25055453727492,229.619376026273,18.630015865994,0,644.28,648.198875
"785",2023-09-30,2023,273,1.21200867965085,1.09356896625137,0,1.21200867965085,229.67881773399,18.4864989692579,0,669.26,656.949333333333
"786",2023-10-01,2023,274,1.17346282202677,1.09356896625137,0,1.17346282202677,229.738259441708,18.3429820725219,0,631.11,655.726427083333
"787",2023-10-02,2023,275,1.13491696440269,1.09356896625137,0,1.13491696440269,229.797701149425,18.1994651757858,0,581.45,658.673572916667
"788",2023-10-03,2023,276,1.09637110677862,1.09356896625137,0,1.09637110677862,229.857142857143,18.0559482790498,32.51,496.45,651.802305263158
"789",2023-10-04,2023,277,1.05782524915454,1.09356896625137,0,1.05782524915454,229.91658456486,17.9124313823137,0,390.9,570.701885416667
"790",2023-10-05,2023,278,1.01927939153046,1.09356896625137,0,1.01927939153046,229.976026272578,17.7689144855777,0,349.14,590.38634375
"791",2023-10-06,2023,279,0.980733533906387,1.09356896625137,0,0.980733533906387,230.035467980296,17.6253975888416,0.51,235.06,595.053875
"792",2023-10-07,2023,280,0.942187676282311,1.09356896625137,0,0.942187676282311,230.094909688013,17.4818806921056,0,201.97,603.699864583333
"793",2023-10-08,2023,281,0.903641818658233,1.09356896625137,0,0.903641818658233,230.154351395731,17.3383637953695,0,317.94,606.739778947368
"794",2023-10-09,2023,282,0.865095961034157,1.09356896625137,0,0.865095961034157,230.213793103448,17.1948468986335,0,235.73,611.513625
"795",2023-10-10,2023,283,0.826550103410082,1.09356896625137,0,0.826550103410082,230.273234811166,17.0513300018974,0,268.13,610.518694736842
"796",2023-10-11,2023,284,0.788004245786004,1.09356896625137,0,0.788004245786004,230.332676518883,16.9078131051614,0,396.58,623.13340625
"797",2023-10-12,2023,285,0.749458388161928,1.09356896625137,0,0.749458388161928,230.392118226601,16.7642962084253,21.84,378.79,607.471742268041
"798",2023-10-13,2023,286,0.710912530537851,1.09356896625137,0,0.710912530537851,230.451559934319,16.6207793116893,0.76,263.21,548.787625
"799",2023-10-14,2023,287,0.672366672913775,1.09356896625137,0,0.672366672913775,230.511001642036,16.4772624149532,2.54,214.94,563.594864583333
"800",2023-10-15,2023,288,0.633820815289697,1.09356896625137,0,0.633820815289697,230.570443349754,16.3337455182172,0,203.38,569.247842105263
"801",2023-10-16,2023,289,0.595274957665621,1.09356896625137,0,0.595274957665621,230.629885057471,16.1902286214811,0,198.79,580.70234375
"802",2023-10-17,2023,290,0.556729100041546,1.09356896625137,0,0.556729100041546,230.689326765189,16.0467117247451,0,273.24,580.411989473684
"803",2023-10-18,2023,291,0,0,0.5,0.5,20,0,0,347.87,598.56015625
"804",2023-10-19,2023,292,0,0,0.498496932515337,0.498496932515337,20,0,0,355.58,593.815520833333
"805",2023-10-20,2023,293,0,0,0.496993865030675,0.496993865030675,20,0,0,372.57,599.950822916667
"806",2023-10-21,2023,294,0,0,0.495490797546012,0.495490797546012,20,0,0,316.18,607.368541666667
"807",2023-10-22,2023,295,0,0,0.49398773006135,0.49398773006135,20,0,0,265.72,606.5514375
"808",2023-10-23,2023,296,0,0,0.492484662576687,0.492484662576687,20,0,0,445.64,616.767010416667
